,Country_or_area,Year(s),Value,Metric type,Value type,Age group,Gender,Metric ID,Start age,End age,Code,is_currency
0,Afghanistan,2012,60,Cellular Subscribers,per 100 pop,All,All,CS1,0,130,4,No
1,Afghanistan,2011,54,Cellular Subscribers,per 100 pop,All,All,CS2,0,130,4,No
2,Afghanistan,2010,41,Cellular Subscribers,per 100 pop,All,All,CS3,0,130,4,No
3,Albania,2012,111,Cellular Subscribers,per 100 pop,All,All,CS4,0,130,8,No
4,Albania,2011,96,Cellular Subscribers,per 100 pop,All,All,CS5,0,130,8,No
5,Albania,2010,142,Cellular Subscribers,per 100 pop,All,All,CS6,0,130,8,No
6,Algeria,2012,98,Cellular Subscribers,per 100 pop,All,All,CS7,0,130,12,No
7,Algeria,2011,99,Cellular Subscribers,per 100 pop,All,All,CS8,0,130,12,No
8,Algeria,2010,92,Cellular Subscribers,per 100 pop,All,All,CS9,0,130,12,No
9,Andorra,2012,81,Cellular Subscribers,per 100 pop,All,All,CS10,0,130,20,No
10,Andorra,2011,75,Cellular Subscribers,per 100 pop,All,All,CS11,0,130,20,No
11,Andorra,2010,77,Cellular Subscribers,per 100 pop,All,All,CS12,0,130,20,No
12,Angola,2012,47,Cellular Subscribers,per 100 pop,All,All,CS13,0,130,24,No
13,Angola,2011,48,Cellular Subscribers,per 100 pop,All,All,CS14,0,130,24,No
14,Angola,2010,47,Cellular Subscribers,per 100 pop,All,All,CS15,0,130,24,No
15,Antigua and Barbuda,2012,143,Cellular Subscribers,per 100 pop,All,All,CS16,0,130,28,No
16,Antigua and Barbuda,2011,196,Cellular Subscribers,per 100 pop,All,All,CS17,0,130,28,No
17,Antigua and Barbuda,2010,189,Cellular Subscribers,per 100 pop,All,All,CS18,0,130,28,No
18,Argentina,2012,152,Cellular Subscribers,per 100 pop,All,All,CS19,0,130,32,No
19,Argentina,2011,135,Cellular Subscribers,per 100 pop,All,All,CS20,0,130,32,No
20,Argentina,2010,142,Cellular Subscribers,per 100 pop,All,All,CS21,0,130,32,No
21,Armenia,2012,112,Cellular Subscribers,per 100 pop,All,All,CS22,0,130,51,No
22,Armenia,2011,104,Cellular Subscribers,per 100 pop,All,All,CS23,0,130,51,No
23,Armenia,2010,125,Cellular Subscribers,per 100 pop,All,All,CS24,0,130,51,No
24,Australia,2012,106,Cellular Subscribers,per 100 pop,All,All,CS25,0,130,36,No
25,Australia,2011,108,Cellular Subscribers,per 100 pop,All,All,CS26,0,130,36,No
26,Australia,2010,101,Cellular Subscribers,per 100 pop,All,All,CS27,0,130,36,No
27,Austria,2012,161,Cellular Subscribers,per 100 pop,All,All,CS28,0,130,40,No
28,Austria,2011,155,Cellular Subscribers,per 100 pop,All,All,CS29,0,130,40,No
29,Austria,2010,146,Cellular Subscribers,per 100 pop,All,All,CS30,0,130,40,No
30,Azerbaijan,2012,109,Cellular Subscribers,per 100 pop,All,All,CS31,0,130,31,No
31,Azerbaijan,2011,109,Cellular Subscribers,per 100 pop,All,All,CS32,0,130,31,No
32,Azerbaijan,2010,99,Cellular Subscribers,per 100 pop,All,All,CS33,0,130,31,No
33,Bahamas,2012,81,Cellular Subscribers,per 100 pop,All,All,CS34,0,130,44,No
34,Bahamas,2011,86,Cellular Subscribers,per 100 pop,All,All,CS35,0,130,44,No
35,Bahamas,2010,125,Cellular Subscribers,per 100 pop,All,All,CS36,0,130,44,No
36,Bahrain,2012,161,Cellular Subscribers,per 100 pop,All,All,CS37,0,130,48,No
37,Bahrain,2011,128,Cellular Subscribers,per 100 pop,All,All,CS38,0,130,48,No
38,Bahrain,2010,124,Cellular Subscribers,per 100 pop,All,All,CS39,0,130,48,No
39,Bangladesh,2012,63,Cellular Subscribers,per 100 pop,All,All,CS40,0,130,50,No
40,Bangladesh,2011,56,Cellular Subscribers,per 100 pop,All,All,CS41,0,130,50,No
41,Bangladesh,2010,46,Cellular Subscribers,per 100 pop,All,All,CS42,0,130,50,No
42,Barbados,2012,123,Cellular Subscribers,per 100 pop,All,All,CS43,0,130,52,No
43,Barbados,2011,127,Cellular Subscribers,per 100 pop,All,All,CS44,0,130,52,No
44,Barbados,2010,128,Cellular Subscribers,per 100 pop,All,All,CS45,0,130,52,No
45,Belarus,2012,114,Cellular Subscribers,per 100 pop,All,All,CS46,0,130,112,No
46,Belarus,2011,112,Cellular Subscribers,per 100 pop,All,All,CS47,0,130,112,No
47,Belarus,2010,108,Cellular Subscribers,per 100 pop,All,All,CS48,0,130,112,No
48,Belgium,2012,111,Cellular Subscribers,per 100 pop,All,All,CS49,0,130,56,No
49,Belgium,2011,117,Cellular Subscribers,per 100 pop,All,All,CS50,0,130,56,No
50,Belgium,2010,113,Cellular Subscribers,per 100 pop,All,All,CS51,0,130,56,No
51,Belize,2012,53,Cellular Subscribers,per 100 pop,All,All,CS52,0,130,84,No
52,Belize,2011,70,Cellular Subscribers,per 100 pop,All,All,CS53,0,130,84,No
53,Belize,2010,62,Cellular Subscribers,per 100 pop,All,All,CS54,0,130,84,No
54,Benin,2012,84,Cellular Subscribers,per 100 pop,All,All,CS55,0,130,204,No
55,Benin,2011,85,Cellular Subscribers,per 100 pop,All,All,CS56,0,130,204,No
56,Benin,2010,80,Cellular Subscribers,per 100 pop,All,All,CS57,0,130,204,No
